Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22    0.2%    0.2%  T v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType, bool)
     22    0.2%    0.2%  T v8::internal::HandleScope::ZapRange(v8::internal::Object**, v8::internal::Object**)
     22    0.2%    0.2%  T _mach_error_type
     21    0.2%    0.2%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     21    0.2%    0.2%  T v8::internal::InterpretedFrame::Summarize(std::__1::vector<v8::internal::FrameSummary, std::__1::allocator<v8::internal::FrameSummary> >*) const
     21    0.2%    0.2%  T _mach_vm_purgable_control
     20    0.2%    0.2%  t std::__1::__vector_base<v8::internal::TranslatedFrame, std::__1::allocator<v8::internal::TranslatedFrame> >::~__vector_base()
     20    0.2%    0.2%  t _large_malloc
     20    0.2%    0.2%  t __os_unfair_lock_lock_slow
     20    0.2%    0.2%  T v8::internal::JsonParser<true>::ParseJsonObject()
     20    0.2%    0.2%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     20    0.2%    0.2%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
     19    0.2%    0.2%  t _mvm_protect
     19    0.2%    0.2%  T v8::internal::Heap::AllocateRawWithLightRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     18    0.2%    0.2%  t v8::internal::FieldIndex::ForDescriptor(v8::internal::Map const*, int)
     18    0.2%    0.2%  t v8::internal::Builtin_Impl_TypedArrayPrototypeBuffer(v8::internal::BuiltinArguments, v8::internal::Isolate*)
     18    0.2%    0.2%  t v8::internal::(anonymous namespace)::ConstructBuffer(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, bool)
     18    0.2%    0.2%  T v8::internal::JSArrayBuffer::SetupAllocatingData(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, unsigned long, bool, v8::internal::SharedFlag)
     18    0.2%    0.2%  T ___gethostuuid
     17    0.2%    0.2%  t ___find_warguments
     17    0.2%    0.2%  T v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
     17    0.2%    0.2%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned long)
     17    0.2%    0.2%  T v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     17    0.2%    0.2%  T v8::External::Value() const
     17    0.2%    0.2%  T _vm_purgable_control
     17    0.2%    0.2%  T _malloc_zone_register
     16    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.2%    0.2%  t v8::internal::PrototypeIterator::HasAccess() const
     16    0.2%    0.2%  t v8::internal::ArrayBufferTracker::RegisterNew(v8::internal::Heap*, v8::internal::JSArrayBuffer*)
     16    0.2%    0.2%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.2%    0.2%  T v8::internal::TranslatedState::TranslatedState(v8::internal::JavaScriptFrame const*)
     16    0.2%    0.2%  T v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
     16    0.2%    0.2%  T v8::internal::AbstractCode::SourcePosition(int)
     16    0.2%    0.2%  T v8::ArrayBufferView::ByteLength()
     15    0.1%    0.2%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     15    0.1%    0.2%  T v8::internal::TranslatedState::CreateNextTranslatedFrame(v8::internal::TranslationIterator*, v8::internal::FixedArray*, unsigned long, __sFILE*)
     14    0.1%    0.1%  T void v8::internal::LookupIterator::Start<false>()
     14    0.1%    0.1%  T v8::internal::SafepointTable::FindEntry(unsigned long) const
     14    0.1%    0.1%  T v8::internal::LoadHandler::LoadFullChain(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::MaybeObjectHandle, v8::internal::Handle<v8::internal::Smi>)
     14    0.1%    0.1%  T v8::internal::FrameSummary::JavaScriptFrameSummary::JavaScriptFrameSummary(v8::internal::Isolate*, v8::internal::Object*, v8::internal::JSFunction*, v8::internal::AbstractCode*, int, bool)
     14    0.1%    0.1%  T v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     14    0.1%    0.1%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     13    0.1%    0.1%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     13    0.1%    0.1%  t v8::internal::(anonymous namespace)::FrameArrayBuilder::IsVisibleInStackTrace(v8::internal::Handle<v8::internal::JSFunction>)
     13    0.1%    0.1%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     13    0.1%    0.1%  T v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     13    0.1%    0.1%  T v8::internal::Factory::AllocateRawWithAllocationSite(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     13    0.1%    0.1%  T v8::Value::IsNumber() const
     13    0.1%    0.1%  T v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
     13    0.1%    0.1%  T v8::HandleScope::Initialize(v8::Isolate*)
     13    0.1%    0.1%  T _malloc_set_zone_name
     12    0.1%    0.1%  t v8::internal::compiler::(anonymous namespace)::PrintFunctionSource(v8::internal::OptimizedCompilationInfo*, v8::internal::Isolate*, int, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
     12    0.1%    0.1%  t v8::internal::(anonymous namespace)::FrameArrayBuilder::AppendStandardFrame(v8::internal::StandardFrame*)
     12    0.1%    0.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.1%    0.1%  T v8::internal::JSFunction::GetDerivedMap(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>)
     11    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     11    0.1%    0.1%  T v8::internal::Factory::NewJSMessageObject(v8::internal::MessageTemplate::Template, v8::internal::Handle<v8::internal::Object>, int, int, v8::internal::Handle<v8::internal::Script>, v8::internal::Handle<v8::internal::Object>)
     11    0.1%    0.1%  T _mach_msg_server_once
     10    0.1%    0.1%  t void std::__1::vector<v8::internal::FrameSummary, std::__1::allocator<v8::internal::FrameSummary> >::__push_back_slow_path<v8::internal::FrameSummary>(v8::internal::FrameSummary&&)
     10    0.1%    0.1%  t v8::internal::PrototypeIterator::AdvanceFollowingProxiesIgnoringAccessChecks()
     10    0.1%    0.1%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
     10    0.1%    0.1%  t v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo*)
     10    0.1%    0.1%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::GetDetails(v8::internal::JSObject*, unsigned int)
     10    0.1%    0.1%  t _mvm_deallocate_pages
     10    0.1%    0.1%  T v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::MaybeObject*)
     10    0.1%    0.1%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     10    0.1%    0.1%  T v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
     10    0.1%    0.1%  T v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
     10    0.1%    0.1%  T v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
     10    0.1%    0.1%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
     10    0.1%    0.1%  T v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     10    0.1%    0.1%  T v8::Locker::IsActive()
     10    0.1%    0.1%  T v8::Integer::Value() const
     10    0.1%    0.1%  T node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      9    0.1%    0.1%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      9    0.1%    0.1%  T v8::String::WriteOneByte(v8::Isolate*, unsigned char*, int, int, int) const
      8    0.1%    0.1%  t void v8::internal::(anonymous namespace)::InitPrototypeChecks<v8::internal::LoadHandler>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::LoadHandler>, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::MaybeObjectHandle, v8::internal::MaybeObjectHandle)
      8    0.1%    0.1%  t v8::internal::TranslatedFrame::~TranslatedFrame()
      8    0.1%    0.1%  t v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      8    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      8    0.1%    0.1%  t _szone_valloc
      8    0.1%    0.1%  t _szone_batch_free
      8    0.1%    0.1%  t __enlarge
      8    0.1%    0.1%  T v8::internal::OptimizedFrame::GetDeoptimizationData(int*) const
      8    0.1%    0.1%  T v8::internal::Bitmap::Clear()
      8    0.1%    0.1%  T v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      8    0.1%    0.1%  T v8::ArrayBufferView::Buffer()
      7    0.1%    0.1%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      7    0.1%    0.1%  t v8::internal::IteratingStringHasher::Hash(v8::internal::String*, unsigned long long)
      7    0.1%    0.1%  t v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      7    0.1%    0.1%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      7    0.1%    0.1%  t v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      7    0.1%    0.1%  t ___vfwscanf
      7    0.1%    0.1%  t ___vfprintf
      7    0.1%    0.1%  T v8::internal::Zone::New(unsigned long)
      7    0.1%    0.1%  T v8::internal::Map::TryReplayPropertyTransitions(v8::internal::Isolate*, v8::internal::Map*)
      7    0.1%    0.1%  T v8::internal::Map::GetOrCreatePrototypeChainValidityCell(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      7    0.1%    0.1%  T v8::internal::JsonParser<true>::ScanJsonString()
      7    0.1%    0.1%  T v8::internal::Heap::Scavenge()
      7    0.1%    0.1%  T _vm_read
      7    0.1%    0.1%  T _mach_vm_protect
      7    0.1%    0.1%  T __swrite
      6    0.1%    0.1%  t v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
      6    0.1%    0.1%  t v8::internal::Handle<v8::internal::PropertyArray> v8::internal::Factory::CopyArrayAndGrow<v8::internal::PropertyArray>(v8::internal::Handle<v8::internal::PropertyArray>, int, v8::internal::PretenureFlag)
      6    0.1%    0.1%  T v8::internal::ThreadId::GetCurrentThreadId()
      6    0.1%    0.1%  T v8::internal::String::SlowEquals(v8::internal::String*)
      6    0.1%    0.1%  T v8::internal::OptimizedFrame::Summarize(std::__1::vector<v8::internal::FrameSummary, std::__1::allocator<v8::internal::FrameSummary> >*) const
      6    0.1%    0.1%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      6    0.1%    0.1%  T v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      6    0.1%    0.1%  T v8::internal::LookupIterator::GetDataValue() const
      6    0.1%    0.1%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      6    0.1%    0.1%  T v8::internal::Accessors::ErrorStackSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      6    0.1%    0.1%  T v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      6    0.1%    0.1%  T v8::Object::Set(v8::Local<v8::Context>, unsigned int, v8::Local<v8::Value>)
      6    0.1%    0.1%  T node::contextify::ContextifyContext::PropertyGetterCallback(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T node::ArrayBufferAllocator::Allocate(unsigned long)
      6    0.1%    0.1%  T _os_unfair_lock_lock_no_tsd_4libpthread
      5    0.0%    0.1%  t v8::internal::PagedSpace::AllocateRaw(int, v8::internal::AllocationAlignment)
      5    0.0%    0.1%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
      5    0.0%    0.1%  t v8::internal::(anonymous namespace)::EnsureJSArrayWithWritableFastElements(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments*, int, int)
      5    0.0%    0.1%  t std::__1::deque<int, std::__1::allocator<int> >::~deque()
      5    0.0%    0.1%  t double v8::internal::(anonymous namespace)::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
      5    0.0%    0.1%  T v8::internal::operator<<(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, v8::internal::AsReversiblyEscapedUC16 const&)
      5    0.0%    0.1%  T v8::internal::compiler::GraphReducer::ReduceTop()
      5    0.0%    0.1%  T v8::internal::StandardFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      5    0.0%    0.1%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      5    0.0%    0.1%  T v8::internal::Map::TryUpdate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>)
      5    0.0%    0.1%  T v8::internal::LoadIC::UpdateCaches(v8::internal::LookupIterator*)
      5    0.0%    0.1%  T v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
      5    0.0%    0.1%  T v8::internal::JavaScriptFrame::IsConstructor() const
      5    0.0%    0.1%  T v8::internal::Isolate::UnwindAndFindHandler()
      5    0.0%    0.1%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      5    0.0%    0.1%  T v8::internal::FeedbackVector::GetKind(v8::internal::FeedbackSlot) const
      5    0.0%    0.1%  T v8::internal::FeedbackNexus::StateFromFeedback() const
      5    0.0%    0.1%  T v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      5    0.0%    0.1%  T v8::internal::Factory::NewLoadHandler(int)
      5    0.0%    0.1%  T v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      5    0.0%    0.1%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.1%  T v8::base::Mutex::Unlock()
      5    0.0%    0.1%  T _fgetc
      5    0.0%    0.1%  T _catopen
      4    0.0%    0.0%  t std::__1::deque<v8::internal::TranslatedValue, std::__1::allocator<v8::internal::TranslatedValue> >::__add_back_capacity()
      4    0.0%    0.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t _unwind_stack_from_table_index
      4    0.0%    0.0%  t ___inaddr_to_index
      4    0.0%    0.0%  T v8::internal::compiler::OperatorProperties::HasFrameStateInput(v8::internal::compiler::Operator const*)
      4    0.0%    0.0%  T v8::internal::StackFrameIterator::Advance()
      4    0.0%    0.0%  T v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      4    0.0%    0.0%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::OptimizedFrame::StackSlotOffsetRelativeToFp(int)
      4    0.0%    0.0%  T v8::internal::MaterializedObjectStore::Get(unsigned long)
      4    0.0%    0.0%  T v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      4    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
      4    0.0%    0.0%  T v8::internal::JSObject::IsUnmodifiedApiObject(v8::internal::Object**)
      4    0.0%    0.0%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      4    0.0%    0.0%  T v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      4    0.0%    0.0%  T v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
